state,date,price,macd_12,macd_26,ema_100,rsi_6,opening_0,closing_0,min_0,max_0,opening_1,closing_1,min_1,max_1,opening_2,closing_2,min_2,max_2,opening_3,closing_3,min_3,max_3,opening_4,closing_4,min_4,max_4,opening_5,closing_5,min_5,max_5,opening_6,closing_6,min_6,max_6,opening_7,closing_7,min_7,max_7,opening_8,closing_8,min_8,max_8,opening_9,closing_9,min_9,max_9,opening_10,closing_10,min_10,max_10,opening_11,closing_11,min_11,max_11,opening_12,closing_12,min_12,max_12,opening_13,closing_13,min_13,max_13,opening_14,closing_14,min_14,max_14
SHORT,2024-01-07 21:55:03,2245.0,-0.1786189781705616,-1.019326435268312,70.89701256742529,2241.439350630671,2246.43,2233.83,2232.07,2246.95,2233.83,2227.22,2225.0,2237.32,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.41,2242.0,2249.07
LONG,2024-01-07 22:04:03,2243.71,0.20420978551237567,-0.9279281355693173,63.920611701153305,2241.479651696508,2233.83,2227.22,2225.0,2237.32,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2243.7,2243.7,2247.03
SHORT,2024-01-07 22:07:08,2244.43,0.26244340374614694,-0.9236145342186676,66.0951862451106,2241.4941071420526,2233.83,2227.22,2225.0,2237.32,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2244.22,2242.87,2247.03
LONG,2024-01-07 22:09:23,2242.91,0.12603314733541993,-0.9337189976564992,60.11698146108745,2241.460245755914,2233.83,2227.22,2225.0,2237.32,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2242.69,2242.62,2247.03
SHORT,2024-01-07 22:11:01,2243.87,0.2177710390737957,-0.9269235982684714,64.2049712531474,2241.483018033142,2233.83,2227.22,2225.0,2237.32,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2243.78,2242.62,2247.03
LONG,2024-01-07 22:23:04,2242.17,0.3806911117649179,-0.8300632493771092,57.1191468701432,2241.496423616644,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2243.87,2242.62,2247.03,2243.86,2242.16,2241.73,2244.17
LONG,2024-01-07 22:26:02,2243.63,0.49795606902989675,-0.8213769562463701,64.2703233198425,2241.526324606743,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2243.87,2242.62,2247.03,2243.86,2243.8,2241.73,2244.17
SHORT,2024-01-07 22:29:47,2245.21,0.6231982342724223,-0.8120997588209977,67.91536461139144,2241.556819656248,2227.23,2230.83,2222.46,2232.93,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2243.87,2242.62,2247.03,2243.86,2245.21,2241.73,2245.29
LONG,2024-01-07 22:33:40,2244.02,0.8402234994532591,-0.6896507300326827,61.776141783044224,2241.605595504639,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2243.87,2242.62,2247.03,2243.86,2245.21,2241.73,2245.29,2245.21,2244.02,2244.02,2245.51
LONG,2024-01-07 22:36:14,2245.6,1.0133289125587908,-0.6768281068396804,70.36543939855642,2241.6487638214708,2230.83,2232.4,2226.68,2234.0,2232.4,2235.33,2232.4,2235.7,2235.33,2232.38,2230.13,2235.61,2232.39,2226.51,2221.8,2232.48,2226.52,2238.32,2221.0,2238.32,2238.31,2236.02,2234.61,2238.32,2236.02,2237.86,2234.49,2238.32,2237.87,2239.23,2236.03,2243.0,2239.23,2238.84,2236.71,2240.89,2238.84,2238.8,2238.72,2241.31,2238.8,2242.0,2238.8,2242.4,2242.0,2245.18,2242.0,2249.07,2245.18,2243.87,2242.62,2247.03,2243.86,2245.21,2241.73,2245.29,2245.21,2246.19,2243.59,2246.2
